id,agent_id,period_month,total_amount,natcash_txn_id,paid_at
dc25bb0b-5e00-44a4-810f-63bd9c78b38c,0094f17e-b50e-4bc8-a29a-9b24cb4ea321,2026-01,17957.75,TXN-NAT-977040541,2026-02-01 08:15:25
2252742f-b996-4b46-8fb6-54b2dd507a8d,08b12407-7d7d-4afa-ad92-d48f8f4378c9,2026-01,2763,TXN-NAT-577225568,2026-02-01 08:40:54
00b1b15d-0e5f-4b78-bad1-6cc840dfc77a,0b7899ea-afdb-401e-9f98-669f53377200,2026-01,4141.5,TXN-NAT-781323524,2026-02-01 08:49:23
1c686e87-b143-4ad6-8734-d6a935fd9cab,0c7e091c-d0c6-4f19-a9b4-8a595426686f,2026-01,3270,TXN-NAT-232818330,2026-02-01 08:04:27
3e62fe97-9bbb-4850-b13e-2e9499f4224e,0d5e39d7-cd08-47da-b5d9-0471cffb3c39,2026-01,3107.5,TXN-NAT-843021110,2026-02-01 08:01:22
d919c4dc-0051-493c-bbf4-7686e5d05ebd,0fd94324-7054-4b89-b8bb-47472ba0cf81,2026-01,3614.5,TXN-NAT-222829559,2026-02-01 08:38:35
9ae39b60-1a8b-4438-9e84-919c752f44e0,1350f386-0aff-4bb5-b2e1-f99814aa66d3,2026-01,2929,TXN-NAT-581828672,2026-02-01 08:56:43
6fecfb4f-338c-4e35-b2ff-434759f7123b,1475c917-49da-400e-87f3-b702cdbe8fcc,2026-01,1592.5,TXN-NAT-359641803,2026-02-01 08:11:12
f85116fb-d6ad-4eb7-9cdb-39dfc0c42a57,149f4d62-7c86-49c4-97f3-ef34896f82bc,2026-01,3096.5,TXN-NAT-781685541,2026-02-01 08:22:29
acc6afbe-f2d2-4340-8b22-f2d3ea198beb,179a4a4b-ddfe-45bb-9566-b69b947404f0,2026-01,974.5,TXN-NAT-403949262,2026-02-01 08:05:13
0578ff43-d94e-4d78-8036-e229b5951b94,1bfcb54a-c373-4db1-83a5-c12dfe32476f,2026-01,19595.75,TXN-NAT-734347967,2026-02-01 08:34:24
4a0e851f-5e3f-4b99-a91f-8b3a474894d2,1c6194ee-c6cd-4735-9d8b-0f4e6ae5bb20,2026-01,4083,TXN-NAT-243635604,2026-02-01 08:33:43
af657337-9ee3-4b1d-bd73-bdda75689e62,1d53ca59-dd10-4ce8-b400-1d4bc95f45aa,2026-01,4357.5,TXN-NAT-396004026,2026-02-01 08:19:06
